2012-08-24 15:20:51,261 INFO  verde-0 : The Grinder version 3.10
2012-08-24 15:20:51,266 INFO  verde-0 : Java(TM) SE Runtime Environment 1.6.0_26-b03: Java HotSpot(TM) 64-Bit Server VM (20.1-b02, mixed mode) on Linux amd64 2.6.32-5-amd64
2012-08-24 15:20:51,270 INFO  verde-0 : time zone is PDT (-0700)
2012-08-24 15:20:51,339 INFO  verde-0 : worker process 0
2012-08-24 15:20:51,390 INFO  verde-0 : instrumentation agents: byte code transforming instrumenter for Jython 2.5; byte code transforming instrumenter for Java
2012-08-24 15:20:52,809 INFO  verde-0 : running "../tests/insertquery.py" using Jython 2.5.2 (Release_2_5_2:7206, Mar 2 2011, 23:12:06) 
[Java HotSpot(TM) 64-Bit Server VM (Sun Microsystems Inc.)]
2012-08-24 15:20:53,440 INFO  verde-0 thread-0: Started Logging: 1000 records each for 10000 streams at 1345846853.43 seconds since the epoch.
2012-08-24 15:20:53,441 INFO  verde-0 thread-0: starting, will run forever
2012-08-24 15:20:53,441 INFO  verde-0 : start time is 1345846853442 ms since Epoch
2012-08-24 15:20:55,401 INFO  verde-0 thread-0 [ run-0 ]: Insertion Results as (start time, end time, completion time): (1345846853.44, 1345846855.39, 0.164000272751)
2012-08-24 15:20:55,419 INFO  verde-0 thread-0 [ run-0 ]: Query 100 records from 1000 streams Results as (start time, end time, completion time): (1345846855.42, 1345846855.42, 0.00200009346008)
2012-08-24 15:20:55,423 INFO  verde-0 thread-0 [ run-0 ]: The database size is now 409600 bytes.
